Course,Final_Numeric_Grade,Letter_Grade,Discussion_Count,Discussion_Weight_%,Discussion_Avg_Score,Assignment_Count,Assignment_Weight_%,Assignment_Avg_Score,Quiz_Count,Quiz_Weight_%,Quiz_Avg_Score,Final_Exam_Count,Final_Exam_Weight_%,Final_Exam_Score,Other_Activity_Count,Other_Weight_%,Other_Avg_Score
CS 1111,87.6,B,5,30,89.5,6,35,92.1,2,20,75.3,1,15,80.9,0,0,0
UNIV 1001,89.1,B+,8,30,94.2,8,30,88.1,2,20,85,1,15,82.5,1,5,95.7
CS 1111,76.5,C,5,30,78.2,6,35,75,2,20,80.1,1,15,72.4,0,0,0
UNIV 1001,94.9,A,8,30,98,8,30,95.1,2,20,90.2,1,15,91.8,1,5,100
CS 1111,92.5,A-,5,30,95.1,6,35,93.4,2,20,88,1,15,90.6,0,0,0
UNIV 1001,71.8,C-,8,30,75.4,8,30,70.1,2,20,72.3,1,15,68,1,5,81.2
CS 1111,83.2,B,5,30,85.6,6,35,84,2,20,80.5,1,15,79.1,0,0,0
UNIV 1001,65.4,D,8,30,68,8,30,62.5,2,20,70.1,1,15,61.2,1,5,75
CS 1111,98.2,A+,5,30,99,6,35,98.5,2,20,97.1,1,15,96.8,0,0,0
UNIV 1001,80.1,B-,8,30,82.1,8,30,78.5,2,20,83,1,15,75.9,1,5,88.8
CS 1111,58.7,F,5,30,60.2,6,35,55.1,2,20,65,1,15,59.3,0,0,0
UNIV 1001,91.3,A-,8,30,92.5,8,30,90.8,2,20,93.1,1,15,88.4,1,5,94.6
CS 1111,78.8,C+,5,30,79,6,35,81.2,2,20,75,1,15,76.5,0,0,0
UNIV 1001,84.7,B,8,30,88.1,8,30,83,2,20,85.2,1,15,80.1,1,5,90.3
CS 1111,88.9,B+,5,30,90.1,6,35,88.5,2,20,89.2,1,15,86.7,0,0,0
UNIV 1001,96.2,A,8,30,97.1,8,30,95.5,2,20,98,1,15,93.4,1,5,98.9
CS 1111,69.5,D+,5,30,71,6,35,68.2,2,20,72.5,1,15,65.8,0,0,0
